
8805	TRIM24	tripartite motif containing 24 [Source:HGNC Symbol;Acc:HGNC:11812]																																	GSE21360_SECONDARY_VS_TERTIARY_MEMORY_CD8_TCELL_UP																																					GSE3982_MAST_CELL_VS_NKCELL_UP																														
307	ANXA4	annexin A4 [Source:HGNC Symbol;Acc:HGNC:542]																																		GSE21670_IL6_VS_TGFB_AND_IL6_TREATED_STAT3_KO_CD4_TCELL_UP								GSE39152_BRAIN_VS_SPLEEN_CD103_NEG_MEMORY_CD8_TCELL_UP									GSE11057_NAIVE_CD4_VS_PBMC_CD4_TCELL_DN									GSE1460_INTRATHYMIC_T_PROGENITOR_VS_CD4_THYMOCYTE_UP	GSE15330_WT_VS_IKAROS_KO_HSC_DN																																							
51510	CHMP5	charged multivesicular body protein 5 [Source:HGNC Symbol;Acc:HGNC:26942]																																		GSE21670_IL6_VS_TGFB_AND_IL6_TREATED_STAT3_KO_CD4_TCELL_UP																																							GSE11961_MEMORY_BCELL_DAY7_VS_GERMINAL_CENTER_BCELL_DAY40_UP																											
291	SLC25A4	solute carrier family 25 member 4 [Source:HGNC Symbol;Acc:HGNC:10990]																																				GSE22886_IGM_MEMORY_BCELL_VS_BLOOD_PLASMA_CELL_DN			GSE29164_CD8_TCELL_VS_CD8_TCELL_AND_IL12_TREATED_MELANOMA_DAY3_DN				GSE43863_TH1_VS_LY6C_LOW_CXCR5NEG_EFFECTOR_CD4_TCELL_DN													GSE2770_IL12_AND_TGFB_ACT_VS_ACT_CD4_TCELL_6H_DN													GSE3982_MAC_VS_TH2_DN														GSE17186_BLOOD_VS_CORD_BLOOD_CD21HIGH_TRANSITIONAL_BCELL_UP				GSE17721_CTRL_VS_POLYIC_12H_BMDC_UP													
7150	TOP1	DNA topoisomerase I [Source:HGNC Symbol;Acc:HGNC:11986]																																				GSE22886_IGM_MEMORY_BCELL_VS_BLOOD_PLASMA_CELL_DN																											GSE17721_POLYIC_VS_GARDIQUIMOD_6H_BMDC_DN											GSE12392_WT_VS_IFNB_KO_CD8A_NEG_SPLEEN_DC_UP	GSE12845_NAIVE_VS_PRE_GC_TONSIL_BCELL_DN					GSE1432_6H_VS_24H_IFNG_MICROGLIA_UP					GSE17721_0.5H_VS_4H_GARDIQUIMOD_BMDC_DN				GSE17721_POLYIC_VS_GARDIQUIMOD_16H_BMDC_DN				GSE20715_0H_VS_48H_OZONE_LUNG_DN			GSE22886_NAIVE_BCELL_VS_DC_DN		GSE22886_NAIVE_CD8_TCELL_VS_DC_DN		
847	CAT	catalase [Source:HGNC Symbol;Acc:HGNC:1516]																																											GSE43863_TH1_VS_LY6C_LOW_CXCR5NEG_EFFECTOR_CD4_TCELL_DN	GSE5589_LPS_AND_IL10_VS_LPS_AND_IL6_STIM_IL6_KO_MACROPHAGE_45MIN_DN				GSE6259_DEC205_POS_DC_VS_CD8_TCELL_UP			GSE11057_NAIVE_CD4_VS_PBMC_CD4_TCELL_DN			GSE13411_IGM_VS_SWITCHED_MEMORY_BCELL_DN						GSE1460_INTRATHYMIC_T_PROGENITOR_VS_CD4_THYMOCYTE_UP		GSE17721_LPS_VS_POLYIC_24H_BMDC_UP																GSE14308_TH1_VS_NAIVE_CD4_TCELL_UP																	GSE22886_DAY0_VS_DAY1_MONOCYTE_IN_CULTURE_UP			GSE22886_NAIVE_CD8_TCELL_VS_DC_DN		
1778	DYNC1H1	dynein cytoplasmic 1 heavy chain 1 [Source:HGNC Symbol;Acc:HGNC:2961]																																													GSE5589_UNSTIM_VS_45MIN_LPS_STIM_MACROPHAGE_DN		GSE40493_BCL6_KO_VS_WT_TREG_UP														GSE15330_WT_VS_IKAROS_KO_HSC_DN																				GSE1448_ANTI_VALPHA2_VS_VBETA5_DP_THYMOCYTE_DN			GSE17580_UNINFECTED_VS_S_MANSONI_INF_TEFF_UP																
55738	ARFGAP1	ADP ribosylation factor GTPase activating protein 1 [Source:HGNC Symbol;Acc:HGNC:15852]																																													GSE5589_UNSTIM_VS_45MIN_LPS_STIM_MACROPHAGE_DN													GSE32533_WT_VS_MIR17_OVEREXPRESS_ACT_CD4_TCELL_UP			GSE15330_WT_VS_IKAROS_KO_HSC_DN																																							
55236	UBA6	ubiquitin like modifier activating enzyme 6 [Source:HGNC Symbol;Acc:HGNC:25581]																																															GSE40493_BCL6_KO_VS_WT_TREG_UP																																																					
6667	SP1	Sp1 transcription factor [Source:HGNC Symbol;Acc:HGNC:11205]																																																				GSE21546_ELK1_KO_VS_SAP1A_KO_AND_ELK1_KO_DP_THYMOCYTES_DN													GSE21546_UNSTIM_VS_ANTI_CD3_STIM_DP_THYMOCYTES_DN												GSE14308_TH1_VS_INDUCED_TREG_DN																							
10594	PRPF8	pre-mRNA processing factor 8 [Source:HGNC Symbol;Acc:HGNC:17340]																																																							GSE15330_LYMPHOID_MULTIPOTENT_VS_GRANULOCYTE_MONOCYTE_PROGENITOR_IKAROS_KO_UP																GSE6674_ANTI_IGM_VS_PL2_3_STIM_BCELL_DN													GSE17580_UNINFECTED_VS_S_MANSONI_INF_TEFF_UP						GSE17721_POLYIC_VS_PAM3CSK4_12H_BMDC_DN										
55023	PHIP	pleckstrin homology domain interacting protein [Source:HGNC Symbol;Acc:HGNC:15673]																																																							GSE15330_LYMPHOID_MULTIPOTENT_VS_GRANULOCYTE_MONOCYTE_PROGENITOR_IKAROS_KO_UP																																													
85456	TNKS1BP1	tankyrase 1 binding protein 1 [Source:HGNC Symbol;Acc:HGNC:19081]																																																										GSE32533_WT_VS_MIR17_OVEREXPRESS_ACT_CD4_TCELL_UP																											GSE17721_0.5H_VS_4H_GARDIQUIMOD_BMDC_DN															
85440	DOCK7	dedicator of cytokinesis 7 [Source:HGNC Symbol;Acc:HGNC:19190]																																																														GSE17721_LPS_VS_POLYIC_24H_BMDC_UP				GSE25123_CTRL_VS_IL4_STIM_MACROPHAGE_DN								GSE12392_WT_VS_IFNB_KO_CD8A_NEG_SPLEEN_DC_UP									GSE17186_BLOOD_VS_CORD_BLOOD_CD21HIGH_TRANSITIONAL_BCELL_UP																	
23215	PRRC2C	proline rich coiled-coil 2C [Source:HGNC Symbol;Acc:HGNC:24903]																																																																																														GSE22025_UNTREATED_VS_PROGESTERONE_TREATED_CD4_TCELL_DN						
2318	FLNC	filamin C [Source:HGNC Symbol;Acc:HGNC:3756]																																																																																																				
